
   28    51    80     9    41    10    55                               
 2.0000E 00  1.1474E-02                                                 
 1.2899E 00  1.3190E 00  1.3398E 00  1.3543E 00  1.3643E 00  1.3710E 00 
 1.0986E 00  1.0719E 00  1.0439E 00  1.0145E 00  9.8361E-01  9.5124E-01 
 9.1733E-01  8.8183E-01  8.4457E-01  8.0513E-01  7.6307E-01  7.1812E-01 
 6.7045E-01  6.2025E-01  5.6721E-01  5.0949E-01  4.4499E-01  3.7121E-01 
 2.8440E-01  1.8051E-01  0.0                                            
 1.4092E 00  1.4425E 00  1.4665E 00  1.4835E 00  1.4956E 00  1.5039E 00 
 1.5097E 00  1.5137E 00  1.5161E 00  1.5168E 00  1.5155E 00  1.5124E 00 
 1.5076E 00  1.5016E 00  1.4942E 00  1.4856E 00  1.4757E 00  1.4645E 00 
 1.4522E 00  1.4386E 00  1.4238E 00  1.4078E 00  1.3906E 00  1.3723E 00 
 1.3527E 00  1.3320E 00  1.3100E 00  1.2868E 00  1.2623E 00  1.2365E 00 
 1.2094E 00  1.1809E 00  1.1509E 00  1.1194E 00  1.0862E 00  1.0514E 00 
 1.0148E 00  9.7649E-01  9.3618E-01  8.9342E-01  8.4770E-01  7.9872E-01 
 7.4666E-01  6.9179E-01  6.3372E-01  5.7036E-01  4.9929E-01  4.1767E-01 
 3.2115E-01  2.0511E-01  0.0                                            
 3.0000E 00  2.1806E-02                                                 
 1.2367E 00  1.2678E 00  1.2904E 00  1.3064E 00  1.3179E 00  1.3259E 00 
 1.3315E 00  1.3356E 00  1.3382E 00  1.3392E 00  1.3383E 00  1.3358E 00 
 1.3318E 00  1.3265E 00  1.3201E 00  1.3125E 00  1.3037E 00  1.2938E 00 
 1.2828E 00  1.2706E 00  1.2573E 00  1.2430E 00  1.2275E 00  1.2110E 00 
 1.1934E 00  1.1747E 00  1.1549E 00  1.1340E 00  1.1119E 00  1.0887E 00 
 1.0642E 00  1.0385E 00  1.0115E 00  9.8313E-01  9.5334E-01  9.2206E-01 
 8.8927E-01  8.5492E-01  8.1885E-01  7.8066E-01  7.3992E-01  6.9638E-01 
 6.5019E-01  6.0156E-01  5.5018E-01  4.9424E-01  4.3173E-01  3.6021E-01 
 2.7603E-01  1.7527E-01  0.0                                            
 1.8260E 00  1.8809E 00  1.9228E 00  1.9549E 00  1.9798E 00  1.9995E 00 
 2.0155E 00  2.0289E 00  2.0400E 00  2.0484E 00  2.0540E 00  2.0569E 00 
 2.0576E 00  2.0562E 00  2.0529E 00  2.0477E 00  2.0407E 00  2.0317E 00 
 2.0209E 00  2.0083E 00  1.9938E 00  1.9776E 00  1.9596E 00  1.9399E 00 
 1.9182E 00  1.8948E 00  1.8695E 00  1.8422E 00  1.8131E 00  1.7819E 00 
 1.7486E 00  1.7132E 00  1.6756E 00  1.6355E 00  1.5930E 00  1.5478E 00 
 1.4999E 00  1.4493E 00  1.3956E 00  1.3381E 00  1.2758E 00  1.2083E 00 
 1.1359E 00  1.0592E 00  9.7746E-01  8.8718E-01  7.8422E-01  6.6370E-01 
 5.1817E-01  3.3962E-01  0.0                                            
 1.2576E 00  1.2888E 00  1.3114E 00  1.3274E 00  1.3388E 00  1.3467E 00 
 1.3521E 00  1.3560E 00  1.3585E 00  1.3592E 00  1.3581E 00  1.3554E 00 
 1.3511E 00  1.3456E 00  1.3389E 00  1.3310E 00  1.3219E 00  1.3117E 00 
 1.3003E 00  1.2878E 00  1.2742E 00  1.2595E 00  1.2437E 00  1.2268E 00 
 1.2088E 00  1.1897E 00  1.1695E 00  1.1481E 00  1.1256E 00  1.1019E 00 
 1.0770E 00  1.0508E 00  1.0234E 00  9.9453E-01  9.6424E-01  9.3246E-01 
 8.9914E-01  8.6425E-01  8.2763E-01  7.8887E-01  7.4755E-01  7.0340E-01 
 6.5659E-01  6.0731E-01  5.5525E-01  4.9861E-01  4.3535E-01  3.6304E-01 
 2.7800E-01  1.7629E-01  0.0                                            
 1.3450E 00  1.3800E 00  1.4056E 00  1.4241E 00  1.4375E 00  1.4472E 00 
 1.4542E 00  1.4595E 00  1.4632E 00  1.4650E 00  1.4649E 00  1.4629E 00 
 1.4593E 00  1.4543E 00  1.4480E 00  1.4404E 00  1.4315E 00  1.4213E 00 
 1.4099E 00  1.3972E 00  1.3833E 00  1.3683E 00  1.3520E 00  1.3345E 00 
 1.3158E 00  1.2959E 00  1.2747E 00  1.2523E 00  1.2286E 00  1.2036E 00 
 1.1773E 00  1.1496E 00  1.1204E 00  1.0897E 00  1.0574E 00  1.0234E 00 
 9.8774E-01  9.5033E-01  9.1098E-01  8.6926E-01  8.2465E-01  7.7688E-01 
 7.2612E-01  6.7263E-01  6.1604E-01  5.5430E-01  4.8508E-01  4.0564E-01 
 3.1175E-01  1.9895E-01  0.0                                            
 4.0000E 00  3.4996E-02                                                 
 1.2002E 00  1.2327E 00  1.2566E 00  1.2740E 00  1.2867E 00  1.2959E 00 
 1.3027E 00  1.3080E 00  1.3118E 00  1.3139E 00  1.3141E 00  1.3127E 00 
 1.3097E 00  1.3055E 00  1.3002E 00  1.2936E 00  1.2858E 00  1.2768E 00 
 1.2667E 00  1.2555E 00  1.2431E 00  1.2296E 00  1.2151E 00  1.1994E 00 
 1.1826E 00  1.1646E 00  1.1455E 00  1.1253E 00  1.1039E 00  1.0812E 00 
 1.0573E 00  1.0322E 00  1.0057E 00  9.7774E-01  9.4836E-01  9.1744E-01 
 8.8497E-01  8.5090E-01  8.1507E-01  7.7709E-01  7.3653E-01  6.9315E-01 
 6.4711E-01  5.9863E-01  5.4740E-01  4.9165E-01  4.2936E-01  3.5814E-01 
 2.7434E-01  1.7408E-01  0.0                                            
 1.7506E 00  1.8047E 00  1.8461E 00  1.8779E 00  1.9028E 00  1.9226E 00 
 1.9387E 00  1.9524E 00  1.9638E 00  1.9726E 00  1.9787E 00  1.9822E 00 
 1.9834E 00  1.9827E 00  1.9801E 00  1.9756E 00  1.9693E 00  1.9612E 00 
 1.9513E 00  1.9396E 00  1.9261E 00  1.9109E 00  1.8939E 00  1.8752E 00 
 1.8547E 00  1.8324E 00  1.8082E 00  1.7822E 00  1.7543E 00  1.7244E 00 
 1.6925E 00  1.6584E 00  1.6222E 00  1.5836E 00  1.5425E 00  1.4989E 00 
 1.4527E 00  1.4037E 00  1.3518E 00  1.2961E 00  1.2357E 00  1.1703E 00 
 1.1002E 00  1.0258E 00  9.4657E-01  8.5907E-01  7.5930E-01  6.4254E-01 
 5.0157E-01  3.2865E-01  0.0                                            
 1.2217E 00  1.2546E 00  1.2786E 00  1.2960E 00  1.3086E 00  1.3178E 00 
 1.3245E 00  1.3296E 00  1.3332E 00  1.3351E 00  1.3352E 00  1.3335E 00 
 1.3303E 00  1.3258E 00  1.3202E 00  1.3133E 00  1.3052E 00  1.2959E 00 
 1.2855E 00  1.2739E 00  1.2612E 00  1.2473E 00  1.2324E 00  1.2163E 00 
 1.1991E 00  1.1807E 00  1.1612E 00  1.1405E 00  1.1186E 00  1.0955E 00 
 1.0712E 00  1.0455E 00  1.0185E 00  9.9006E-01  9.6015E-01  9.2870E-01 
 8.9567E-01  8.6103E-01  8.2461E-01  7.8603E-01  7.4485E-01  7.0082E-01 
 6.5411E-01  6.0494E-01  5.5299E-01  4.9649E-01  4.3339E-01  3.6131E-01 
 2.7657E-01  1.7528E-01  0.0                                            
 1.3017E 00  1.3380E 00  1.3649E 00  1.3846E 00  1.3992E 00  1.4101E 00 
 1.4183E 00  1.4247E 00  1.4296E 00  1.4326E 00  1.4335E 00  1.4327E 00 
 1.4301E 00  1.4262E 00  1.4210E 00  1.4145E 00  1.4067E 00  1.3975E 00 
 1.3871E 00  1.3754E 00  1.3625E 00  1.3484E 00  1.3331E 00  1.3165E 00 
 1.2987E 00  1.2796E 00  1.2593E 00  1.2377E 00  1.2148E 00  1.1906E 00 
 1.1649E 00  1.1379E 00  1.1093E 00  1.0792E 00  1.0475E 00  1.0140E 00 
 9.7886E-01  9.4190E-01  9.0298E-01  8.6164E-01  8.1742E-01  7.7003E-01 
 7.1966E-01  6.6655E-01  6.1037E-01  5.4909E-01  4.8042E-01  4.0163E-01 
 3.0857E-01  1.9679E-01  0.0                                            
 5.0000E 00  5.0942E-02                                                 
 1.1724E 00  1.2058E 00  1.2306E 00  1.2488E 00  1.2624E 00  1.2726E 00 
 1.2803E 00  1.2865E 00  1.2912E 00  1.2942E 00  1.2954E 00  1.2948E 00 
 1.2928E 00  1.2895E 00  1.2850E 00  1.2793E 00  1.2723E 00  1.2642E 00 
 1.2549E 00  1.2445E 00  1.2330E 00  1.2203E 00  1.2065E 00  1.1916E 00 
 1.1755E 00  1.1583E 00  1.1399E 00  1.1204E 00  1.0996E 00  1.0776E 00 
 1.0544E 00  1.0298E 00  1.0038E 00  9.7641E-01  9.4750E-01  9.1702E-01 
 8.8493E-01  8.5118E-01  8.1562E-01  7.7785E-01  7.3743E-01  6.9412E-01 
 6.4809E-01  5.9956E-01  5.4823E-01  4.9234E-01  4.2988E-01  3.5848E-01 
 2.7452E-01  1.7411E-01  0.0                                            
 1.6983E 00  1.7518E 00  1.7929E 00  1.8246E 00  1.8496E 00  1.8695E 00 
 1.8858E 00  1.8997E 00  1.9114E 00  1.9206E 00  1.9271E 00  1.9310E 00 
 1.9327E 00  1.9325E 00  1.9304E 00  1.9266E 00  1.9209E 00  1.9134E 00 
 1.9042E 00  1.8932E 00  1.8805E 00  1.8660E 00  1.8499E 00  1.8320E 00 
 1.8124E 00  1.7910E 00  1.7677E 00  1.7427E 00  1.7157E 00  1.6868E 00 
 1.6559E 00  1.6229E 00  1.5878E 00  1.5503E 00  1.5104E 00  1.4679E 00 
 1.4228E 00  1.3751E 00  1.3244E 00  1.2699E 00  1.2109E 00  1.1469E 00 
 1.0782E 00  1.0053E 00  9.2768E-01  8.4188E-01  7.4405E-01  6.2958E-01 
 4.9139E-01  3.2192E-01  0.0                                            
 1.1942E 00  1.2279E 00  1.2529E 00  1.2713E 00  1.2849E 00  1.2950E 00 
 1.3027E 00  1.3088E 00  1.3134E 00  1.3162E 00  1.3172E 00  1.3165E 00 
 1.3142E 00  1.3107E 00  1.3059E 00  1.2999E 00  1.2927E 00  1.2843E 00 
 1.2747E 00  1.2639E 00  1.2520E 00  1.2389E 00  1.2248E 00  1.2094E 00 
 1.1930E 00  1.1753E 00  1.1565E 00  1.1365E 00  1.1153E 00  1.0928E 00 
 1.0690E 00  1.0440E 00  1.0175E 00  9.8954E-01  9.6007E-01  9.2902E-01 
 8.9635E-01  8.6200E-01  8.2583E-01  7.8741E-01  7.4634E-01  7.0235E-01 
 6.5561E-01  6.0635E-01  5.5425E-01  4.9756E-01  4.3426E-01  3.6194E-01 
 2.7697E-01  1.7545E-01  0.0                                            
 1.2693E 00  1.3063E 00  1.3340E 00  1.3545E 00  1.3700E 00  1.3818E 00 
 1.3908E 00  1.3982E 00  1.4040E 00  1.4079E 00  1.4098E 00  1.4098E 00 
 1.4082E 00  1.4052E 00  1.4009E 00  1.3953E 00  1.3883E 00  1.3801E 00 
 1.3705E 00  1.3597E 00  1.3477E 00  1.3344E 00  1.3199E 00  1.3042E 00 
 1.2872E 00  1.2690E 00  1.2495E 00  1.2287E 00  1.2065E 00  1.1830E 00 
 1.1581E 00  1.1317E 00  1.1038E 00  1.0744E 00  1.0432E 00  1.0103E 00 
 9.7565E-01  9.3914E-01  9.0063E-01  8.5965E-01  8.1572E-01  7.6855E-01 
 7.1835E-01  6.6536E-01  6.0926E-01  5.4803E-01  4.7941E-01  4.0069E-01 
 3.0775E-01  1.9619E-01  0.0                                            
 6.0000E 00  6.9742E-02                                                 
 1.1532E 00  1.1868E 00  1.2119E 00  1.2306E 00  1.2448E 00  1.2555E 00 
 1.2639E 00  1.2707E 00  1.2760E 00  1.2797E 00  1.2815E 00  1.2817E 00 
 1.2803E 00  1.2777E 00  1.2739E 00  1.2689E 00  1.2627E 00  1.2553E 00 
 1.2467E 00  1.2369E 00  1.2261E 00  1.2141E 00  1.2009E 00  1.1867E 00 
 1.1713E 00  1.1547E 00  1.1370E 00  1.1180E 00  1.0979E 00  1.0764E 00 
 1.0537E 00  1.0297E 00  1.0042E 00  9.7734E-01  9.4889E-01  9.1884E-01 
 8.8713E-01  8.5374E-01  8.1848E-01  7.8094E-01  7.4070E-01  6.9748E-01 
 6.5146E-01  6.0284E-01  5.5132E-01  4.9514E-01  4.3230E-01  3.6044E-01 
 2.7594E-01  1.7494E-01  0.0                                            
 1.6599E 00  1.7133E 00  1.7545E 00  1.7862E 00  1.8114E 00  1.8315E 00 
 1.8481E 00  1.8623E 00  1.8743E 00  1.8838E 00  1.8906E 00  1.8949E 00 
 1.8971E 00  1.8973E 00  1.8957E 00  1.8924E 00  1.8872E 00  1.8802E 00 
 1.8715E 00  1.8611E 00  1.8490E 00  1.8352E 00  1.8196E 00  1.8024E 00 
 1.7834E 00  1.7627E 00  1.7402E 00  1.7158E 00  1.6896E 00  1.6615E 00 
 1.6314E 00  1.5992E 00  1.5649E 00  1.5283E 00  1.4892E 00  1.4476E 00 
 1.4035E 00  1.3566E 00  1.3069E 00  1.2534E 00  1.1954E 00  1.1323E 00 
 1.0646E 00  9.9277E-01  9.1615E-01  8.3144E-01  7.3481E-01  6.2171E-01 
 4.8520E-01  3.1781E-01  0.0                                            
 1.1753E 00  1.2093E 00  1.2346E 00  1.2534E 00  1.2676E 00  1.2784E 00 
 1.2867E 00  1.2935E 00  1.2987E 00  1.3022E 00  1.3039E 00  1.3039E 00 
 1.3023E 00  1.2995E 00  1.2955E 00  1.2902E 00  1.2837E 00  1.2760E 00 
 1.2671E 00  1.2571E 00  1.2459E 00  1.2335E 00  1.2200E 00  1.2054E 00 
 1.1896E 00  1.1726E 00  1.1544E 00  1.1350E 00  1.1143E 00  1.0924E 00 
 1.0692E 00  1.0446E 00  1.0187E 00  9.9120E-01  9.6218E-01  9.3153E-01 
 8.9922E-01  8.6520E-01  8.2929E-01  7.9109E-01  7.5015E-01  7.0622E-01 
 6.5945E-01  6.1006E-01  5.5773E-01  5.0071E-01  4.3698E-01  3.6415E-01 
 2.7859E-01  1.7641E-01  0.0                                            
 1.2465E 00  1.2837E 00  1.3117E 00  1.3326E 00  1.3487E 00  1.3610E 00 
 1.3707E 00  1.3787E 00  1.3851E 00  1.3897E 00  1.3922E 00  1.3930E 00 
 1.3921E 00  1.3898E 00  1.3862E 00  1.3813E 00  1.3751E 00  1.3676E 00 
 1.3588E 00  1.3487E 00  1.3374E 00  1.3249E 00  1.3111E 00  1.2961E 00 
 1.2798E 00  1.2622E 00  1.2434E 00  1.2233E 00  1.2018E 00  1.1789E 00 
 1.1546E 00  1.1289E 00  1.1016E 00  1.0727E 00  1.0421E 00  1.0097E 00 
 9.7554E-01  9.3949E-01  9.0138E-01  8.6075E-01  8.1711E-01  7.7016E-01 
 7.2009E-01  6.6714E-01  6.1098E-01  5.4961E-01  4.8077E-01  4.0176E-01 
 3.0850E-01  1.9658E-01  0.0                                            
 8.0000E 00  1.1566E-01                                                 
 1.1408E 00  1.1710E 00  1.1940E 00  1.2116E 00  1.2252E 00  1.2358E 00 
 1.2442E 00  1.2512E 00  1.2567E 00  1.2607E 00  1.2630E 00  1.2637E 00 
 1.2631E 00  1.2612E 00  1.2582E 00  1.2540E 00  1.2487E 00  1.2422E 00 
 1.2345E 00  1.2257E 00  1.2158E 00  1.2048E 00  1.1926E 00  1.1793E 00 
 1.1649E 00  1.1493E 00  1.1326E 00  1.1146E 00  1.0955E 00  1.0750E 00 
 1.0533E 00  1.0302E 00  1.0056E 00  9.7962E-01  9.5202E-01  9.2277E-01 
 8.9183E-01  8.5914E-01  8.2451E-01  7.8754E-01  7.4778E-01  7.0495E-01 
 6.5916E-01  6.1060E-01  5.5892E-01  5.0232E-01  4.3879E-01  3.6592E-01 
 2.8009E-01  1.7742E-01  0.0                                            
 1.6131E 00  1.6635E 00  1.7028E 00  1.7336E 00  1.7583E 00  1.7784E 00 
 1.7951E 00  1.8095E 00  1.8218E 00  1.8317E 00  1.8390E 00  1.8440E 00 
 1.8468E 00  1.8478E 00  1.8470E 00  1.8445E 00  1.8402E 00  1.8341E 00 
 1.8263E 00  1.8168E 00  1.8057E 00  1.7928E 00  1.7783E 00  1.7621E 00 
 1.7441E 00  1.7245E 00  1.7030E 00  1.6798E 00  1.6547E 00  1.6277E 00 
 1.5988E 00  1.5678E 00  1.5347E 00  1.4993E 00  1.4616E 00  1.4213E 00 
 1.3785E 00  1.3330E 00  1.2846E 00  1.2326E 00  1.1760E 00  1.1145E 00 
 1.0483E 00  9.7796E-01  9.0279E-01  8.1954E-01  7.2442E-01  6.1297E-01 
 4.7834E-01  3.1321E-01  0.0                                            
 1.1646E 00  1.1949E 00  1.2180E 00  1.2356E 00  1.2492E 00  1.2598E 00 
 1.2681E 00  1.2750E 00  1.2804E 00  1.2842E 00  1.2864E 00  1.2870E 00 
 1.2861E 00  1.2841E 00  1.2808E 00  1.2764E 00  1.2708E 00  1.2640E 00 
 1.2560E 00  1.2469E 00  1.2367E 00  1.2253E 00  1.2128E 00  1.1991E 00 
 1.1843E 00  1.1684E 00  1.1512E 00  1.1328E 00  1.1131E 00  1.0922E 00 
 1.0700E 00  1.0463E 00  1.0213E 00  9.9467E-01  9.6648E-01  9.3662E-01 
 9.0505E-01  8.7169E-01  8.3638E-01  7.9870E-01  7.5819E-01  7.1458E-01 
 6.6799E-01  6.1858E-01  5.6602E-01  5.0851E-01  4.4400E-01  3.7007E-01 
 2.8307E-01  1.7909E-01  0.0                                            
 1.2284E 00  1.2621E 00  1.2880E 00  1.3078E 00  1.3233E 00  1.3355E 00 
 1.3453E 00  1.3535E 00  1.3601E 00  1.3650E 00  1.3682E 00  1.3695E 00 
 1.3694E 00  1.3679E 00  1.3652E 00  1.3612E 00  1.3559E 00  1.3493E 00 
 1.3415E 00  1.3325E 00  1.3222E 00  1.3107E 00  1.2980E 00  1.2840E 00 
 1.2688E 00  1.2523E 00  1.2346E 00  1.2155E 00  1.1951E 00  1.1733E 00 
 1.1501E 00  1.1254E 00  1.0991E 00  1.0712E 00  1.0416E 00  1.0102E 00 
 9.7691E-01  9.4171E-01  9.0440E-01  8.6450E-01  8.2151E-01  7.7512E-01 
 7.2549E-01  6.7280E-01  6.1667E-01  5.5510E-01  4.8579E-01  4.0603E-01 
 3.1173E-01  1.9848E-01  0.0                                            
 1.0000E 01  1.7029E-01                                                 
 1.1511E 00  1.1782E 00  1.1984E 00  1.2134E 00  1.2246E 00  1.2329E 00 
 1.2393E 00  1.2445E 00  1.2483E 00  1.2509E 00  1.2519E 00  1.2516E 00 
 1.2501E 00  1.2475E 00  1.2440E 00  1.2394E 00  1.2338E 00  1.2272E 00 
 1.2196E 00  1.2110E 00  1.2013E 00  1.1907E 00  1.1790E 00  1.1662E 00 
 1.1524E 00  1.1374E 00  1.1214E 00  1.1041E 00  1.0857E 00  1.0661E 00 
 1.0451E 00  1.0228E 00  9.9915E-01  9.7397E-01  9.4723E-01  9.1886E-01 
 8.8878E-01  8.5694E-01  8.2316E-01  7.8700E-01  7.4801E-01  7.0592E-01 
 6.6082E-01  6.1286E-01  5.6167E-01  5.0540E-01  4.4196E-01  3.6890E-01 
 2.8251E-01  1.7884E-01  0.0                                            
 1.5938E 00  1.6401E 00  1.6761E 00  1.7041E 00  1.7263E 00  1.7443E 00 
 1.7591E 00  1.7719E 00  1.7827E 00  1.7914E 00  1.7978E 00  1.8019E 00 
 1.8042E 00  1.8048E 00  1.8038E 00  1.8012E 00  1.7970E 00  1.7911E 00 
 1.7837E 00  1.7747E 00  1.7641E 00  1.7519E 00  1.7381E 00  1.7227E 00 
 1.7057E 00  1.6869E 00  1.6664E 00  1.6442E 00  1.6202E 00  1.5943E 00 
 1.5664E 00  1.5365E 00  1.5045E 00  1.4703E 00  1.4338E 00  1.3947E 00 
 1.3531E 00  1.3090E 00  1.2619E 00  1.2112E 00  1.1561E 00  1.0961E 00 
 1.0315E 00  9.6265E-01  8.8908E-01  8.0747E-01  7.1406E-01  6.0440E-01 
 4.7174E-01  3.0882E-01  0.0                                            
 1.1768E 00  1.2041E 00  1.2243E 00  1.2392E 00  1.2503E 00  1.2585E 00 
 1.2648E 00  1.2697E 00  1.2734E 00  1.2757E 00  1.2766E 00  1.2760E 00 
 1.2742E 00  1.2714E 00  1.2675E 00  1.2627E 00  1.2568E 00  1.2499E 00 
 1.2419E 00  1.2330E 00  1.2230E 00  1.2120E 00  1.1999E 00  1.1867E 00 
 1.1725E 00  1.1572E 00  1.1407E 00  1.1230E 00  1.1041E 00  1.0840E 00 
 1.0625E 00  1.0397E 00  1.0155E 00  9.8974E-01  9.6241E-01  9.3343E-01 
 9.0272E-01  8.7022E-01  8.3574E-01  7.9885E-01  7.5911E-01  7.1621E-01 
 6.7026E-01  6.2142E-01  5.6930E-01  5.1206E-01  4.4758E-01  3.7338E-01 
 2.8574E-01  1.8067E-01  0.0                                            
 1.2351E 00  1.2654E 00  1.2882E 00  1.3052E 00  1.3182E 00  1.3281E 00 
 1.3358E 00  1.3421E 00  1.3471E 00  1.3505E 00  1.3524E 00  1.3527E 00 
 1.3517E 00  1.3495E 00  1.3463E 00  1.3419E 00  1.3365E 00  1.3299E 00 
 1.3221E 00  1.3133E 00  1.3034E 00  1.2923E 00  1.2801E 00  1.2668E 00 
 1.2522E 00  1.2365E 00  1.2195E 00  1.2013E 00  1.1817E 00  1.1608E 00 
 1.1384E 00  1.1147E 00  1.0893E 00  1.0624E 00  1.0337E 00  1.0033E 00 
 9.7098E-01  9.3675E-01  9.0039E-01  8.6143E-01  8.1936E-01  7.7387E-01 
 7.2508E-01  6.7317E-01  6.1772E-01  5.5667E-01  4.8766E-01  4.0794E-01 
 3.1334E-01  1.9939E-01  0.0                                            
 1.5000E 01  3.4583E-01                                                 
 1.1387E 00  1.1690E 00  1.1917E 00  1.2086E 00  1.2212E 00  1.2308E 00 
 1.2381E 00  1.2439E 00  1.2483E 00  1.2511E 00  1.2523E 00  1.2518E 00 
 1.2500E 00  1.2470E 00  1.2428E 00  1.2375E 00  1.2311E 00  1.2235E 00 
 1.2149E 00  1.2052E 00  1.1944E 00  1.1826E 00  1.1698E 00  1.1560E 00 
 1.1411E 00  1.1252E 00  1.1083E 00  1.0904E 00  1.0715E 00  1.0516E 00 
 1.0305E 00  1.0084E 00  9.8509E-01  9.6054E-01  9.3465E-01  9.0733E-01 
 8.7848E-01  8.4803E-01  8.1574E-01  7.8115E-01  7.4376E-01  7.0325E-01 
 6.5974E-01  6.1339E-01  5.6379E-01  5.0895E-01  4.4660E-01  3.7408E-01 
 2.8738E-01  1.8222E-01  0.0                                            
 1.5527E 00  1.5985E 00  1.6339E 00  1.6612E 00  1.6827E 00  1.6999E 00 
 1.7139E 00  1.7259E 00  1.7358E 00  1.7436E 00  1.7491E 00  1.7523E 00 
 1.7536E 00  1.7532E 00  1.7512E 00  1.7476E 00  1.7424E 00  1.7357E 00 
 1.7274E 00  1.7176E 00  1.7062E 00  1.6934E 00  1.6791E 00  1.6633E 00 
 1.6460E 00  1.6271E 00  1.6068E 00  1.5848E 00  1.5612E 00  1.5361E 00 
 1.5092E 00  1.4805E 00  1.4500E 00  1.4174E 00  1.3828E 00  1.3458E 00 
 1.3065E 00  1.2648E 00  1.2202E 00  1.1721E 00  1.1197E 00  1.0625E 00 
 1.0007E 00  9.3490E-01  8.6445E-01  7.8609E-01  6.9608E-01  5.8998E-01 
 4.6104E-01  3.0201E-01  0.0                                            
 1.1653E 00  1.1960E 00  1.2190E 00  1.2361E 00  1.2488E 00  1.2584E 00 
 1.2657E 00  1.2714E 00  1.2757E 00  1.2784E 00  1.2794E 00  1.2787E 00 
 1.2766E 00  1.2734E 00  1.2689E 00  1.2633E 00  1.2565E 00  1.2486E 00 
 1.2396E 00  1.2295E 00  1.2184E 00  1.2062E 00  1.1929E 00  1.1786E 00 
 1.1632E 00  1.1468E 00  1.1294E 00  1.1110E 00  1.0915E 00  1.0710E 00 
 1.0494E 00  1.0266E 00  1.0027E 00  9.7757E-01  9.5105E-01  9.2308E-01 
 8.9357E-01  8.6242E-01  8.2942E-01  7.9409E-01  7.5592E-01  7.1460E-01 
 6.7022E-01  6.2295E-01  5.7238E-01  5.1649E-01  4.5299E-01  3.7921E-01 
 2.9110E-01  1.8436E-01  0.0                                            
 1.2178E 00  1.2509E 00  1.2759E 00  1.2946E 00  1.3089E 00  1.3197E 00 
 1.3282E 00  1.3350E 00  1.3403E 00  1.3439E 00  1.3457E 00  1.3458E 00 
 1.3444E 00  1.3417E 00  1.3378E 00  1.3326E 00  1.3263E 00  1.3187E 00 
 1.3100E 00  1.3001E 00  1.2890E 00  1.2769E 00  1.2636E 00  1.2492E 00 
 1.2338E 00  1.2172E 00  1.1995E 00  1.1807E 00  1.1607E 00  1.1397E 00 
 1.1174E 00  1.0940E 00  1.0692E 00  1.0431E 00  1.0155E 00  9.8630E-01 
 9.5545E-01  9.2284E-01  8.8822E-01  8.5108E-01  8.1086E-01  7.6722E-01 
 7.2029E-01  6.7029E-01  6.1675E-01  5.5747E-01  4.8995E-01  4.1119E-01 
 3.1676E-01  2.0188E-01  0.0                                            
 2.0000E 01  5.7392E-01                                                 
 1.1328E 00  1.1627E 00  1.1851E 00  1.2018E 00  1.2144E 00  1.2239E 00 
 1.2312E 00  1.2371E 00  1.2416E 00  1.2445E 00  1.2458E 00  1.2456E 00 
